101,"CU 0100831","Sean"
102,"CU 0100054","Sean"
103,"CU 0100236","Sean"
104,"CU 0100848","Sean"
105,"CU 0100072","Sean"
106,"CU 0100653","Sean"
107,"CU 0100653","Sean"
108,"CU 0100813","Sean"
109,"CU 0100805","Sean"
110,"CU 0100063","Sean"
111,"CU 0100518","Sean"
112,"CU 0100753","Sean"
113,"CU 0100145","Sean"
114,"CU 0100689","Sean"
115,"CU 0100695","Sean"
116,"CU 0100861","Sean"
117,"CU 0100239","Sean"
118,"CU 0100719","Sean"
119,"CU 0100546","Sean"
120,"CU 0100428","Sean"
121,"CU 0100162","Sean"
122,"CU 0100292","Sean"
124,"CU 0100683","Sean"
125,"CU 0100683","Sean"
126,"CU 0100367","Sean"
127,"CU 0100171","Sean"
128,"CU 0100585","Sean"
129,"CU 0100585","Sean"
130,"CU 0100025","Sean"
131,"CU 0100025","Sean"
132,"CU 0100025","Sean"
133,"CU 0100025","Sean"
134,"CU 0100025","Sean"
135,"CU 0100434","Kevin"
136,"CU 0100434","Kevin"
137,"CU 0100806","Kevin"
138,"CU 0100841","Kevin"
139,"CU 0100532","Kevin"
140,"CU 0100293","Kevin"
141,"CU 0100409","Randy"
142,"CU 0100149","Randy"
143,"CU 0100073","Kevin"
144,"CU 0100549","Kevin"
145,"CU 0100549","Kevin"
146,"CU 0100713","Kevin"
147,"CU 0100713","Kevin"
148,"CU 0100713","Kevin"
149,"CU 0100713","Kevin"
150,"CU 0100713","Kevin"
151,"CU 0100759","Kevin"
152,"CU 0100759","Kevin"
153,"CU 0100759","Kevin"
154,"CU 0100759","Kevin"
155,"CU 0100759","Kevin"
156,"CU 0100091","Kevin"
157,"CU 0100490","Kevin"
158,"CU 0100426","Kevin"
159,"CU 0100089","Kevin"
160,"CU 0100089","Kevin"
161,"CU 0100089","Kevin"
162,"CU 0100089","Kevin"
163,"CU 0100089","Kevin"
164,"CU 0100089","Kevin"
165,"CU 0100519","Kevin"
166,"CU 0100757","Kevin"
167,"CU 0100757","Kevin"
168,"CU 0100108","Dan"
169,"CU 0100742","Dan"
170,"CU 0100048","Dan"
171,"CU 0100153","Dan"
172,"CU 0100400","Dan"
173,"CU 0100639","Dan"
174,"CU 0100237","Dan"
175,"CU 0100500","Dan"
176,"CU 0100127","Dan"
177,"CU 0100412","Dan"
178,"CU 0100505","Dan"
179,"CU 0100851","Dan"
180,"CU 0100852","Dan"
181,"CU 0100764","Dan"
182,"CU 0100833","Dan"
183,"CU 0100485","Dan"
184,"CU 0100398","Dan"
185,"CU 0100513","Dan"
186,"CU 0100586","Dan"
187,"CU 0100470","Dan"
188,"CU 0100703","Dan"
189,"CU 0100084","Dan"
190,"CU 0100084","Dan"
191,"CU 0100590","Dan"
192,"CU 0100499","Dan"
193,"CU 0100656","Dan"
194,"CU 0100024","Dan"
195,"CU 0100062","Dan"
196,"CU 0100766","Dan"
197,"CU 0100766","Dan"
199,"CU 0100268","Dan"
201,"CU 0100231","Travis"
202,"CU 0100502","Travis"
203,"CU 0100194","Travis"
204,"CU 0100187","Travis"
205,"CU 0100187","Travis"
206,"CU 0100594","Travis"
207,"CU 0100537","Travis"
208,"CU 0100779","Travis"
210,"CU 0100198","Travis"
211,"CU 0100802","Travis"
212,"CU 0100035","Travis"
213,"CU 0100080","Travis"
214,"CU 0100160","Travis"
215,"CU 0100469","Travis"
216,"CU 0100120","Travis"
218,"CU 0100326","Travis"
219,"CU 0100302","Travis"
220,"CU 0100430","Travis"
221,"CU 0100591","Travis"
222,"CU 0100185","Travis"
223,"CU 0100102","Travis"
224,"CU 0100462","Travis"
225,"CU 0100354","Travis"
226,"CU 0100407","Travis"
227,"CU 0100019","Travis"
228,"CU 0100354","Travis"
229,"CU 0100772","Travis"
230,"CU 0100427","Travis"
231,"CU 0100224","Travis"
232,"CU 0100439","Travis"
233,"CU 0100265","Travis"
234,"CU 0100086","Travis"
235,"CU 0100227","Randy"
236,"CU 0100261","Randy"
237,"CU 0100261","Randy"
238,"CU 0100261","Randy"
239,"CU 0100631","Randy"
240,"CU 0100834","Randy"
241,"CU 0100568","Randy"
242,"CU 0100650","Randy"
243,"CU 0100016","Randy"
244,"CU 0100651","Randy"
245,"CU 0100387","Randy"
246,"CU 0100387","Randy"
247,"CU 0100133","Randy"
248,"CU 0100477","Randy"
249,"CU 0100542","Randy"
250,"CU 0100038","Randy"
251,"CU 0100825","Randy"
252,"CU 0100825","Randy"
253,"CU 0100607","Randy"
254,"CU 0100363","Randy"
255,"CU 0100767","Randy"
256,"CU 0100767","Randy"
258,"CU 0100796","Randy"
259,"CU 0100017","Randy"
260,"CU 0100755","Randy"
261,"CU 0100225","Randy"
262,"CU 0100027","Randy"
263,"CU 0100060","Randy"
264,"CU 0100215","Randy"
265,"CU 0100156","Randy"
266,"CU 0100156","Randy"
267,"CU 0100548","Randy"
268,"CU 0100706","Nate"
269,"CU 0100837","Nate"
270,"CU 0100126","Nate"
271,"CU 0100161","Nate"
272,"CU 0100335","Nate"
273,"CU 0100803","Nate"
274,"CU 0100116","Nate"
275,"CU 0100449","Nate"
276,"CU 0100549","Nate"
277,"CU 0100549","Nate"
278,"CU 0100549","Nate"
279,"CU 0100838","Nate"
280,"CU 0100487","Nate"
281,"CU 0100303","Nate"
282,"CU 0100560","Nate"
283,"CU 0100560","Nate"
284,"CU 0100511","Nate"
285,"CU 0100515","Nate"
286,"CU 0100515","Nate"
287,"CU 0100015","Nate"
288,"CU 0100015","Nate"
289,"CU 0100234","Nate"
290,"CU 0100681","Nate"
291,"CU 0100417","Nate"
292,"CU 0100105","Nate"
293,"CU 0100732","Nate"
294,"CU 0100539","Nate"
295,"CU 0100809","Nate"
296,"CU 0100406","Nate"
297,"CU 0100657","Nate"
298,"CU 0100390","Nate"
299,"CU 0100390","Nate"
300,"CU 0100069","Nate"
301,"CU 0100534","Sean"
302,"CU 0100331","Sean"
303,"CU 0100814","Sean"
304,"CU 0100203","Sean"
305,"CU 0100203","Sean"
306,"CU 0100687","Sean"
307,"CU 0100661","Sean"
308,"CU 0100167","Sean"
309,"CU 0100057","Sean"
310,"CU 0100818","Sean"
311,"CU 0100459","Sean"
312,"CU 0100572","Sean"
313,"CU 0100437","Sean"
314,"CU 0100630","Sean"
315,"CU 0100138","Sean"
316,"CU 0100217","Sean"
317,"CU 0100662","Sean"
318,"CU 0100632","Sean"
319,"CU 0100776","Sean"
320,"CU 0100708","Sean"
321,"CU 0100013","Sean"
322,"CU 0100639","Sean"
323,"CU 0100492","Sean"
324,"CU 0100855","Sean"
325,"CU 0100071","Sean"
326,"CU 0100524","Sean"
327,"CU 0100384","Sean"
328,"CU 0100435","Sean"
329,"CU 0100181","Sean"
330,"CU 0100440","Sean"
331,"CU 0100030","Travis"
332,"CU 0100030","Travis"
333,"CU 0100030","Travis"
334,"CU 0100374","Travis"
335,"CU 0100090","Travis"
336,"CU 0100055","Travis"
337,"CU 0100481","Travis"
338,"CU 0100453","Travis"
339,"CU 0100642","Travis"
340,"CU 0100193","Travis"
341,"CU 0100843","Travis"
342,"CU 0100491","Travis"
343,"CU 0100593","Travis"
344,"CU 0100332","Travis"
345,"CU 0100139","Travis"
346,"CU 0100399","Travis"
347,"CU 0100122","Travis"
348,"CU 0100079","Travis"
349,"CU 0100474","Travis"
351,"CU 0100151","Travis"
352,"CU 0100621","Travis"
353,"CU 0100621","Travis"
354,"CU 0100315","Travis"
355,"CU 0100415","Travis"
356,"CU 0100415","Travis"
357,"CU 0100786","Travis"
358,"CU 0100533","Travis"
359,"CU 0100483","Travis"
360,"CU 0100249","Travis"
361,"CU 0100570","Travis"
362,"CU 0100862","Travis"
363,"CU 0100693","Randy"
364,"CU 0100067","Randy"
366,"CU 0100382","Randy"
367,"CU 0100375","Randy"
368,"CU 0100066","Randy"
369,"CU 0100014","Randy"
370,"CU 0100339","Randy"
371,"CU 0100196","Randy"
372,"CU 0100196","Randy"
373,"CU 0100658","Randy"
374,"CU 0100795","Randy"
375,"CU 0100261","Randy"
376,"CU 0100261","Randy"
377,"CU 0100315","Randy"
378,"CU 0100645","Randy"
379,"CU 0100580","Randy"
380,"CU 0100575","Randy"
381,"CU 0100284","Randy"
382,"CU 0100597","Randy"
383,"CU 0100560","Randy"
384,"CU 0100560","Randy"
385,"CU 0100711","Randy"
386,"CU 0100848","Randy"
387,"CU 0100848","Randy"
388,"CU 0100848","Randy"
389,"CU 0100848","Randy"
390,"CU 0100352","Randy"
391,"CU 0100184","Randy"
392,"CU 0100254","Randy"
393,"CU 0100254","Randy"
394,"CU 0100460","Travis"
395,"CU 0100509","Travis"
396,"CU 0100357","Travis"
397,"CU 0100068","Travis"
398,"CU 0100124","Travis"
399,"CU 0100560","Travis"
400,"CU 0100128","Travis"
401,"CU 0100466","Travis"
402,"CU 0100672","Travis"
403,"CU 0100056","Travis"
404,"CU 0100668","Travis"
405,"CU 0100718","Travis"
406,"CU 0100718","Travis"
407,"CU 0100347","Travis"
408,"CU 0100807","Travis"
409,"CU 0100749","Dan"
410,"CU 0100849","Dan"
411,"CU 0100368","Dan"
412,"CU 0100279","Dan"
413,"CU 0100179","Dan"
414,"CU 0100589","Dan"
415,"CU 0100623","Dan"
416,"CU 0100333","Dan"
417,"CU 0100604","Dan"
418,"CU 0100624","Dan"
419,"CU 0100026","Dan"
420,"CU 0100026","Dan"
421,"CU 0100744","Dan"
422,"CU 0100712","Dan"
423,"CU 0100168","Dan"
424,"CU 0100431","Nate"
425,"CU 0100696","Nate"
426,"CU 0100725","Nate"
427,"CU 0100146","Nate"
428,"CU 0100646","Nate"
429,"CU 0100405","Nate"
430,"CU 0100034","Nate"
431,"CU 0100270","Nate"
432,"CU 0100270","Nate"
433,"CU 0100270","Nate"
434,"CU 0100270","Nate"
435,"CU 0100008","Nate"
436,"CU 0100448","Nate"
437,"CU 0100318","Nate"
438,"CU 0100608","Nate"
439,"CU 0100486","Nate"
440,"CU 0100135","Nate"
441,"CU 0100740","Nate"
442,"CU 0100551","Nate"
443,"CU 0100747","Nate"
444,"CU 0100201","Nate"
445,"CU 0100640","Nate"
446,"CU 0100700","Nate"
447,"CU 0100700","Nate"
448,"CU 0100700","Nate"
449,"CU 0100700","Nate"
450,"CU 0100700","Nate"
451,"CU 0100286","Nate"
452,"CU 0100835","Nate"
453,"CU 0100777","Nate"
454,"CU 0100525","Nate"
455,"CU 0100044","Nate"
457,"CU 0100031","Nate"
458,"CU 0100601","Nate"
459,"CU 0100816","Nate"
460,"CU 0100099","Nate"
461,"CU 0100110","Nate"
462,"CU 0100619","Nate"
463,"CU 0100393","Dan"
464,"CU 0100393","Dan"
465,"CU 0100176","Dan"
466,"CU 0100371","Dan"
